symbol,count
ADA,79988
BTC,50169
ETH,38840
BNB,15916
DOGE,15764
XLM,12880
CHZ,12551
XRP,12380
VET,12157
ATOM,9784
ENJ,8639
BTT,8454
GRT,8365
MATIC,8107
LTC,7968
DOT,6870
ALGO,6521
COTI,5647
OMI,4916
REEF,4515
ZRX,4405
STMX,4335
MANA,3357
DENT,3316
AAVE,3192
NANO,3119
HBAR,3116
RVN,3075
UNI,3028
USDT,3000
SFP,2945
VTHO,2816
CHR,2357
DODO,2339
MEME,2336
ANKR,2319
AVAX,2188
ALICE,2164
OMG,2132
OGN,1999
BAT,1978
ZIL,1930
PAID,1772
THETA,1762
HOGE,1734
AKRO,1734
NPXS,1715
LUNA,1708
CRO,1541
EGLD,1503
ICX,1459
TRX,1457
SWAP,1441
STORJ,1423
LABS,1355
SUSHI,1284
LIT,1277
LTO,1210
DNT,1160
XEM,1084
TON,1057
FTM,1025
ZERO,951
BEPRO,948
NEO,860
USDC,854
APY,839
RSR,836
SKL,817
1INCH,802
PI,801
SC,748
MOD,747
LINA,747
UMA,741
REN,705
FIL,694
EOS,683
XMR,633
FET,629
AUDIO,615
COS,604
PNT,582
NU,576
REP,565
SNX,556
BCH,538
IOST,525
TIPS,514
BUSD,501
DASH,493
CELR,466
XTZ,446
ABT,420
BNT,413
QTUM,401
CVC,400
IQ,400
PRE,393
SOL,379
SXP,374
FLASH,370
MTL,360
DAI,355
TRAC,349
COMP,344
CTSI,341
CKB,338
DEGO,326
KSM,326
ALPHA,309
WAVES,300
PHB,299
RLY,295
ERC20,286
UNFI,283
PIVX,277
ZEC,275
DGB,268
MET,257
HIVE,251
LRC,244
LA,239
ORN,235
YFI,229
GEN,228
MBL,227
NEXO,224
AMB,216
KCS,212
EL,207
LSK,206
CTK,204
MKR,200
FEG,197
VID,195
BURST,193
KNC,193
CRV,187
TROY,183
KLV,181
CELO,179
HNT,179
VGX,172
GMT,170
EFX,167
TRU,167
TVK,167
RUNE,161
ONT,157
XVS,155
META,154
MINT,153
WAN,152
ARK,149
XVG,148
ANT,147
DSLA,146
LYXE,142
BAO,142
TOMO,138
DAO,137
POLY,137
DEC,137
INJ,137
BTCST,133
DUCK,133
SI,130
XDB,129
YEE,128
ACH,128
RAMP,128
GTO,128
MFT,127
KAVA,127
WABI,124
LEND,122
COCOS,121
AVA,118
DMT,115
WTC,114
IOTX,111
GVT,109
MITH,109
BLZ,109
LOOM,108
BIFI,108
WOO,107
DOCK,106
CHSB,105
AR,105
L2,105
SLP,105
PROS,105
VITE,101
AXS,100
UPP,99
ERN,98
AMP,98
CS,98
OM,97
SCRT,97
AUCTION,95
TEL,95
UTK,95
HYDRA,92
REQ,91
SAFEMARS,90
BAL,90
HUNT,88
JST,86
SHA,85
STPT,84
MIR,84
UFT,84
SPI,82
ROBOT,82
PHA,82
SYS,82
FXS,82
DEFI5,81
NAV,79
SYNC,79
TNB,79
KIN,78
ROCKS,78
BADGER,76
BUNNY,76
SAN,76
AC,76
NMR,76
MDT,76
RNDR,75
BONDLY,71
SOAR,70
QSP,70
QLC,70
COMBO,70
POLS,69
POND,68
VIB,68
XPR,68
TORN,67
AGA,67
WINGS,67
REVV,64
ARPA,64
SLT,63
XDN,63
SOCKS,62
AGI,62
OVR,61
FIO,61
HTR,60
NKN,60
ZEE,58
UST,58
KAI,57
BTS,57
MIOTA,57
DIA,56
AST,56
ETN,56
TWT,55
AION,55
NXS,55
BUX,54
INV,54
VIDYA,53
MTH,53
STX,53
PAR,52
KMD,51
PERP,51
MONA,51
RARI,51
PPT,50
VTC,50
RAY,49
ZEN,49
MED,48
CNN,48
PROPS,47
DAG,47
VIDT,47
DFT,46
GLM,45
BLANK,45
WRX,43
SNT,42
DUSK,42
WAXP,41
BEL,41
PICKLE,41
BEAM,41
ELF,40
XCASH,40
IRIS,40
VAI,39
CEL,39
IMPULSE,39
BSV,38
MVP,38
DCR,38
CHI,38
DBC,38
MDA,37
DCN,37
NDX,36
GALA,36
STEEM,35
QKC,35
LAMB,35
STRAX,35
MTV,35
NAS,34
IDLE,34
TITAN,34
SMT,34
NEBL,34
API3,33
RBC,33
LGCY,33
SPARTA,33
RLC,32
EUNO,32
OST,32
SYLO,32
RDN,32
BZRX,32
SPANK,32
TRTL,32
TCT,31
MDX,31
EVX,31
CVNT,31
TRB,30
CHX,30
BRD,30
ANC,30
POWR,30
NCASH,30
HAI,29
XDC,29
ARMOR,29
DEXE,29
MLN,28
KAN,28
POLK,28
KIT,28
RDD,28
CRE,27
WBTC,27
ERG,27
MTA,27
IDEX,27
NEST,26
LBC,26
AKT,26
MX,26
COVAL,26
UNISTAKE,25
BTG,25
YFII,25
SNM,25
DF,25
PROM,25
OPCT,25
ARDR,25
JUP,25
OXY,25
FX,24
AERGO,24
DAPPT,24
DOS,24
TIDAL,23
FTT,23
GLQ,23
MXC,23
LEO,23
GHST,22
RPL,22
FOAM,22
AOA,22
PRQ,22
BTMX,21
LTX,21
SRM,21
MUSE,20
FIRO,20
RAD,20
LPT,20
ZAP,20
APPC,20
CVP,20
ATRI,19
DEA,19
ENG,19
YLD,19
GRIN,19
POA,19
OAX,19
EWT,18
SHROOM,18
QNT,18
DRC,18
PAX,18
LYM,18
AXN,18
ABYSS,17
CUBE,17
GT,17
OPIUM,17
NXT,17
RAZOR,17
CUDOS,17
BOA,17
NOIA,17
AMPL,16
XCUR,16
APYS,16
NIM,16
SWINGBY,16
MAPS,16
GUSD,16
DLT,16
KOBE,16
XED,16
RFOX,16
BRY,15
HELMET,15
XYO,15
ROOK,15
DORA,15
YOP,15
ESS,15
NSBT,15
MAID,14
OIN,14
CMT,14
DMD,14
CAS,14
PAC,14
NFTX,14
DRGN,14
RIF,14
SWRV,14
UUU,14
AE,13
HEGIC,13
CONV,13
TUSD,13
HNS,13
XRT,13
XOR,12
B20,12
GIV,12
ETP,12
HT,12
CDT,12
DG,12
SKEY,12
NULS,12
MITX,12
FLUX,12
TT,12
BAC,12
KAT,12
YF-DAI,11
CND,11
NEX,11
BLES,11
DPI,11
ORAI,11
ZKS,11
RULER,11
VERI,11
SHR,10
SNGLS,10
LON,10
ALPACA,10
RCN,10
GSWAP,10
DGTX,10
ERSDL,10
BAX,10
FRM,9
BFT,9
DAFI,9
LUA,9
RUFF,9
KOIN,9
SETH,9
ADX,9
VEE,9
OXEN,9
DEUS,9
FIS,9
UMX,9
APL,9
YAM,9
CV,9
QRL,8
NFY,8
SAI,8
K21,8
PAXG,8
ICHI,8
EGT,8
WPR,8
BCD,8
HNY,8
ELA,8
FUSE,8
BMI,8
UMB,8
BIP,7
XHV,7
SPND,7
OHM,7
BCN,7
SUSD,7
MHC,7
EVN,7
BSCPAD,7
BCHA,7
CPC,7
NWC,7
DIGG,7
ORBS,6
RFUEL,6
NSURE,6
CXO,6
PPAY,6
LOC,6
FWT,6
UNN,6
MBTC,6
GEO,6
EVED,6
SOC,6
MXX,6
FXF,6
ZNN,6
RFR,6
VAL,6
FLO,6
STA,5
UIP,5
BDP,5
ARRR,5
RMT,5
RENBTC,5
SRN,5
DOKI,5
EPS,5
SNTVT,5
RIO,5
PRT,5
BOR,5
ADB,5
PKF,5
HC,5
PREMIA,5
CLO,5
DYP,5
UBT,5
NMC,5
COL,5
ESD,4
MPH,4
WAULT,4
MFG,4
LUSD,4
PCX,4
SPH,4
FNT,4
PMON,4
SWTH,4
BTC2,4
JUL,4
ALBT,4
FEI,4
SWFTC,4
IXI,4
KEX,4
UOS,4
DOV,4
AUC,4
EDR,4
TAU,4
EMC2,4
SOTA,4
KRL,4
PPC,4
GTH,4
TKY,4
OCE,4
ELE,4
DIVI,4
NCT,4
VSP,4
SNL,4
BTM,4
NRG,4
EURS,3
KP3R,3
INXT,3
DHT,3
MBX,3
NEBO,3
EPAN,3
TXL,3
NGM,3
HUSD,3
XFT,3
SFI,3
CRU,3
HBTC,3
SHOPX,3
CRPT,3
JULD,3
KYL,3
OKB,3
DSD,3
CTI,3
FRAX,3
VXV,3
GRO,3
YCC,3
GRS,3
CFI,3
DERO,3
HPB,3
FSN,3
MRPH,3
BCP,2
ENQ,2
STN,2
WNXM,2
CUSD,2
TLOS,2
YAX,2
SCC,2
NIX,2
LPOOL,2
VALOR,2
MOBI,2
VETH,2
USDX,2
SLINK,2
BAS,2
NMX,2
SX,2
USF,2
WOZX,2
HAUS,2
EXRD,2
XSN,2
LCX,2
ACS,2
PSL,2
CBC,2
IFC,2
XBASE,2
DHC,2
VRSC,2
REL,2
TBTC,2
CNTR,2
CRETH2,1
C20,1
SWG,1
ZAI,1
AETH,1
POOLZ,1
FNX,1
CUSDC,1
ALCX,1
AXEL,1
BBR,1
EAC,1
MSLV,1
PTF,1
KTLYO,1
ALEPH,1
WOM,1
GXC,1
BAAS,1
ULT,1
NIOX,1
XTK,1
MWAT,1
TKN,1
ITC,1
FCT,1
EMC,1
WGR,1
CETH,1
DGD,1
ARCX,1
GNO,1
MYST,1
BMX,1
NYZO,1
INSUR,1
KRT,1
VSYS,1
COV,1
BMXX,1
PIB,1
MUSD,1
DRT,1
BDT,1
KPAD,1
HXRO,1
UTNP,1
CDAI,1
STETH,1
PLU,1
ZB,1
EDG,1
USDN,1
PMA,1
BTU,1
AXPR,1
ZT,1
DOWS,1
MOC,1
BWF,1
VNLA,1
AQT,1
ODDZ,1
DDIM,1
AGVE,1
