symbol,count,id
ADA,84904,cardano
BTC,64720,bitcoin
ETH,41686,ethereum
XRP,24760,ripple
DOGE,16942,dogecoin
BNB,15916,binancecoin
VET,13825,vechain
XLM,13630,stellar
CHZ,13102,chiliz
COTI,11294,coti
ATOM,10683,cosmos
LTC,9350,litecoin
BTT,8699,bittorrent-2
ENJ,8639,enjincoin
GRT,8365,the-graph
MATIC,8364,matic-network
DOT,7731,polkadot
SAFEMOON,7106,safemoon
ALGO,6858,algorand
DENT,6632,dent
AAVE,6384,aave
NANO,6238,nano
UNI,5661,uniswap
OMI,5156,ecomi
STMX,4798,storm
ZRX,4683,0x
DODO,4678,dodo
MEME,4672,degenerator
ANKR,4638,ankr
REEF,4515,reef-finance
USDT,4341,tether
MANA,3727,decentraland
RVN,3268,ravencoin
HBAR,3116,hedera-hashgraph
SFP,3073,safepal
STORJ,2846,storj
VTHO,2816,vethor-token
SUSHI,2568,sushi
CHR,2542,chromaway
TRX,2363,tron
AVAX,2282,avalanche-2
ALICE,2164,my-neighbor-alice
ZIL,2158,zilliqa
OMG,2132,omisego
OGN,1999,origin-protocol
BAT,1978,basic-attention-token
ONE,1906,harmony
LUNA,1896,terra-luna
EGLD,1771,elrond-erd-2
AKRO,1763,akropolis
THETA,1762,theta-token
HOGE,1734,hoge-finance
NEO,1720,neo
NPXS,1715,pundi-x
ICX,1671,icon
1INCH,1604,1inch
CRO,1541,crypto-com-chain
UMA,1482,uma
SWAP,1474,trustswap
AUCTION,1449,auction
MIOTA,1425,iota
REN,1410,republic-protocol
EOS,1366,eos
XEM,1357,nem
LABS,1355,labs-group
LIT,1331,litentry
XMR,1288,monero
PROB,1234,probit-exchange
LTO,1210,lto-network
SC,1207,siacoin
FTM,1205,fantom
DNT,1195,district0x
PND,1179,pandacoin
TON,1057,ton-crystal
IOST,1050,iostoken
FIL,1011,filecoin
DASH,986,dash
ZERO,951,zero-exchange
BEPRO,948,bet-protocol
SKL,933,skale
HOT,866,holotoken
USDC,854,usd-coin
APY,842,apy-finance
XTZ,841,tezos
RSR,836,reserve-rights-token
LINA,817,linear
SRK,811,sparkpoint
QTUM,802,qtum
PI,801,pchain
MOD,747,modefi
RLY,737,rally-2
DAI,710,dai
NU,708,nucypher
AUDIO,680,audius
FET,653,fetch-ai
OXT,633,orchid-protocol
COS,616,contentos
WAVES,600,waves
REP,597,augur
CAKE,597,pancakeswap-token
CARDS,591,cardstarter
LINK,588,chainlink
PNT,588,pnetwork
CVC,560,civic
SNX,556,havven
PIVX,554,pivx
VRA,545,verasity
COMP,545,compound-governance-token
SOL,543,solana
BCH,538,bitcoin-cash
TIPS,522,fedoracoin
HIVE,502,hive
BUSD,501,binance-usd
SHIB,479,shiba-inu
CELR,466,celer-network
KSM,463,kusama
NEXO,448,nexo
SXP,439,swipe
DEV,421,dev-protocol
ABT,420,arcblock
IQ,414,everipedia
BNT,413,bancor
PRE,408,presearch
CTSI,394,cartesi
BURST,386,burst
DGB,380,digibyte
ZEC,372,zcash
TROY,366,troy
MTL,360,metal
CELO,358,celo
TRAC,357,origintrail
CKB,338,nervos-network
DEGO,326,dego-finance
MINDS,318,minds
LRC,313,loopring
ALPHA,309,alpha-finance
PHB,299,red-pulse
ARK,298,ark
UNFI,283,unifi-protocol-dao
XVG,280,verge
BAN,261,banano
MET,258,metronome
RAMP,256,ramp
LSK,256,lisk
OG,253,og-fan-token
PUNDIX,251,pundi-x-2
WABI,248,wabi
LA,248,latoken
YFI,248,yearn-finance
MBL,237,moviebloc
ORN,235,orion-protocol
HNT,233,helium
GEN,229,daostack
CTK,214,certik
DOCK,212,dock
KCS,212,kucoin-shares
EL,207,elysia
XVS,206,venus
RUNE,204,thorchain-erc20
VITE,202,vite
CHSB,200,swissborg
MKR,200,maker
FEG,197,feg-token
VID,197,videocoin
STX,197,blockstack
AMP,196,amp-token
KLV,195,klever
CRV,187,curve-dao-token
ONT,186,ontology
HYDRA,184,hydra
SAFEMARS,180,safemars
WAN,177,wanchain
HUNT,176,hunt-token
GMT,176,gambit
TEL,174,telcoin
VGX,172,ethos
TRU,170,truefi
ANT,169,aragon
ATRI,168,atari
TVK,167,terra-virtua-kolect
UOS,157,ultra
KIN,156,kin
META,154,metadium
MINT,153,public-mint
DSLA,146,stacktical
WTC,145,waltonchain
BONDLY,142,bondly
LYXE,142,lukso-token
TOMO,142,tomochain
BAO,142,bao-finance
PNG,141,pangolin
DEC,141,decentr
CS,139,credits
INJ,137,injective-protocol
POLY,137,polymath-network
DAO,137,dao-maker
PROS,137,prosper
DUCK,133,dlp-duck-token
GTO,133,gifto
BTCST,133,btc-standard-hashrate-token
SI,131,siren
XDB,131,digitalbits
KAVA,128,kava
REVV,128,revv
MFT,127,mainframe
POLS,124,polkastarter
BLZ,122,bluzelle
LEND,122,ethlend
OVR,122,ovr
BAL,122,balancer
COCOS,121,cocos-bcx
NKN,120,nkn
AVA,120,concierge-io
DMT,119,dmarket
SYS,118,syscoin
IOTX,116,iotex
BIFI,115,beefy-finance
MITH,115,mithril
DIA,112,dia-data
AR,111,arweave
AION,110,aion
UTK,109,utrust
GVT,109,genesis-vision
VTC,108,vertcoin
WOO,107,wootrade-network
RARI,107,rarible
L2,105,leverj-gluon
SLP,105,smooth-love-potion
RBC,104,rubic
SPI,102,shopping-io
GO,102,gochain
AXS,100,axie-infinity
DCN,100,dentacoin
WAXP,99,wax
UPP,99,sentinel-protocol
ERN,98,ethernity-chain
OM,97,mantra-dao
SCRT,97,secret
PSG,97,paris-saint-germain-fan-token
REQ,91,request-network
BLANK,90,blank
ACM,89,ac-milan-fan-token
NMR,88,numeraire
XPR,88,proton
JST,86,just
NAV,86,nav-coin
SHA,85,safe-haven
UFT,84,unlend-finance
HTR,84,hathor
MIR,84,mirror-protocol
STPT,84,stp-network
GLM,83,golem
AGI,83,singularitynet
PHA,82,pha
BEAM,82,beam
FXS,82,frax-share
DEFI5,81,defi-top-5-tokens-index
SOCKS,81,unisocks
POND,80,marlin
TNB,79,time-new-bank
ETN,78,electroneum
OXY,78,oxygen
VAI,78,vai
ROCKS,78,rocki
QSP,77,quantstamp
SAN,76,santiment-network-token
MDT,76,measurable-data-token
BADGER,76,badger-dao
BUNNY,76,pancake-bunny
RNDR,75,render-token
KMD,75,komodo
VIB,74,viberate
LPOOL,74,launchpool
MTH,72,monetha
GALA,72,gala
FRONT,72,frontier-token
ZEE,71,zeroswap
QLC,70,qlink
STEEM,70,steem
IDLE,68,idle
NXS,67,nexus
TORN,67,tornado-cash
AST,66,airswap
API3,66,api3
KAI,65,kardiachain
XDN,65,digitalnote
SYLO,64,sylo
WRX,64,wazirx
ARPA,64,arpa-chain
OST,64,simple-token
SLT,63,smartlands
RDD,61,reddcoin
FIO,61,fio-protocol
NIM,60,nimiq-2
BTS,60,bitshares
DOUGH,59,piedao-dough-v2
UST,59,terrausd
DEXE,58,dexe
ARMOR,58,armor
SKY,57,skycoin
ECO,56,ecofi
TWT,55,trust-wallet-token
XHV,55,haven
PPT,55,populous
DCR,55,decred
BUX,54,blockport
IDEX,54,aurora-dao
INV,54,inverse-finance
QNT,53,quant-network
ZEN,53,zencash
MONA,52,monacoin
RAY,51,raydium
DAG,51,constellation-labs
PERP,51,perpetual-protocol
MED,49,medibloc
AERGO,48,aergo
TKO,48,tokocrypto
LAYER,48,unilayer
PROPS,47,props
BOSON,47,boson-protocol
VIDT,47,v-id-blockchain
SUPER,47,superfarm
IRIS,46,iris-network
MXC,46,mxc
FOAM,44,foam-protocol
ERG,44,ergo
STRAX,44,stratis
ELF,43,aelf
MOON,43,mooncoin
NEBL,42,neblio
SNT,42,status
XCASH,42,x-cash
DUSK,42,dusk-network
SFUEL,41,sparkpoint-fuel
SPANK,41,spankchain
TRTL,41,turtlecoin
PICKLE,41,pickle-finance
BEL,41,bella-protocol
FIRO,40,zcoin
MUSE,40,muse-2
ZAP,40,zap
OPCT,39,opacity
CEL,39,celsius-degree-token
IMPULSE,39,impulse-by-fdr
QKC,38,quark-chain
CFX,38,conflux-token
BSV,38,bitcoin-cash-sv
CHI,38,chimaera
PROPEL,38,payrue
DEA,38,dea
OAX,38,openanx
GRIN,38,grin
DBC,38,deepbrain-chain
MDA,37,moeda-loyalty-points
LAMB,37,lambda
NAS,36,nebulas
MTV,36,multivac
NDX,36,indexed-finance
AXN,35,axion
MLN,34,melon
OPIUM,34,opium
NXT,34,nxt
TITAN,34,titanswap
POLK,34,polkamarkets
CUDOS,34,cudos
SMT,34,smartmesh
TRB,33,tellor
MXX,33,multiplier
LGCY,33,lgcy-network
SRM,33,serum
SPARTA,33,spartan-protocol-token
KIT,32,dexkit
RLC,32,iexec-rlc
MAPS,32,maps
TCT,32,tokenclub
CMT,32,cybermiles
BZRX,32,bzx-protocol
SWINGBY,32,swingby
RDN,32,raiden-network
EVX,31,everex
CVNT,31,content-value-network
MDX,31,mdex
SNM,30,sonm
AOA,30,aurora
POWR,30,power-ledger
NCASH,30,nucleus-vision
BRD,30,bread
ANC,30,anchor-protocol
PROM,30,prometeus
ARDR,30,ardor
HAI,29,hackenai
XDC,29,xdce-crowd-sale
JUV,29,juventus-fan-token
KAN,28,kan
GHST,28,aavegotchi
NFTX,28,nftx
ENG,28,enigma
LPT,28,livepeer
XED,28,exeedme
MTA,27,meta
CONV,27,convergence
CRE,27,carry
DRGN,27,dragonchain
WBTC,27,wrapped-bitcoin
APL,27,apollo
ZKS,26,zkswap
LBC,26,lbry-credits
NEST,26,nest
COVAL,26,circuits-of-value
VELO,26,velo
HEGIC,26,hegic
AKT,26,akash-network
MX,26,mx-token
DF,25,dforce-token
BTG,25,bitcoin-gold
YFII,25,yfii-finance
PRQ,25,parsiq
NULS,24,nuls
FX,24,fx-coin
FLUX,24,zelcash
FTC,23,feathercoin
FTT,23,ftx-token
GLQ,23,graphlinq-protocol
WXT,23,wirex
LEO,23,leo-token
CDT,23,blox
TIDAL,23,tidal-finance
XCUR,22,curate
LYM,22,lympo
PMON,22,polkamon
SKEY,22,smartkey
FCL,22,fractal
ID,22,everid
RPL,22,rocket-pool
REV,22,revain
HNS,21,handshake
BTMX,21,bmax
BREW,21,cafeswap-token
SDX,21,swapdex
ARCH,21,archer-dao-governance-token
NMC,21,namecoin
LTX,21,lattice-token
XOR,20,sora
CVP,20,concentrated-voting-power
HOPR,20,hopr
RAD,20,radicle
APPC,20,appcoins
DYN,20,dynamic
VAL,20,radium
POA,19,poa-network
GT,19,gatechain-token
YLD,19,yield-app
BAX,19,babb
SETH,18,seth
EWT,18,energy-web-token
KEY,18,selfkey
NOIA,18,noia-network
SWRV,18,swerve-dao
PAX,18,paxos-standard
SHROOM,18,shroom-finance
AMPL,18,ampleforth
OXEN,18,loki-network
RUFF,18,ruff
NEX,18,neon-exchange
MAID,18,maidsafecoin
YAM,18,yam-2
BOA,17,bosagora
MPL,17,maple-finance
ROOK,17,rook
RAZOR,17,razor-network
DLT,17,agrello
CUBE,17,somnium-space-cubes
APYS,16,apyswap
SAI,16,sai
GUSD,16,gemini-dollar
RFOX,16,redfox-labs-2
ICHI,16,ichi-farm
QUICK,16,quick
KOBE,16,shabu-shabu
XLA,16,stellite
FUSE,16,fuse-network-token
K21,16,k21
CND,15,cindicator
CATE,15,catecoin
YOP,15,yield-optimization-platform
ELA,15,elastos
HELMET,15,helmet-insure
HZN,15,horizon-protocol
XYO,15,xyo-network
AE,15,aeternity
DORA,15,dora-factory
SHARD,15,shard
NSBT,15,neutrino-system-base-token
DIGG,14,digg
KLAY,14,klay-token
CAS,14,cashaa
PAC,14,paccoin
BSCPAD,14,bscpad
RIF,14,rif-token
OIN,14,oin-finance
SUSD,14,nusd
FSN,13,fsn
TUSD,13,true-usd
MATTER,13,antimatter
AXIS,13,axis-defi
MIST,13,alchemist
ZNN,13,zenon
XRT,13,robonomics-network
JULD,13,julswap
ADX,13,adex
BIP,12,bip
TT,12,thunder-token
ORBS,12,orbs
GEO,12,geodb
SPORE,12,spore-finance-2
GAL,12,galatasaray-fan-token
SPND,12,spendcoin
TXL,12,tixl-new
DG,12,decentral-games
ETP,12,metaverse-etp
MITX,12,morpheus-labs
CXO,12,cargox
HT,12,huobi-token
BAC,12,basis-cash
VIA,12,viacoin
SHR,11,sharering
ORAI,11,oraichain-token
YF-DAI,11,yfdai-finance
DPI,11,defipulse-index
VERI,11,veritaseum
ERSDL,10,unfederalreserve
FIS,10,stafi
RCN,10,ripio-credit-network
SNGLS,10,singulardtv
LON,10,tokenlon
ALPACA,10,alpaca-finance
VEE,10,blockv
BAKE,10,bakerytoken
PKF,10,polkafoundry
RENBTC,10,renbtc
LMT,9,lympo-market-token
OHM,9,olympus
WPR,9,wepower
FRM,9,ferrum-network
UMX,9,unimex-network
BTX,9,bitcore
RFR,9,refereum
BFT,9,bnktothefuture
DEUS,9,deus-finance
KOIN,9,koinos
HNY,8,honey
PCX,8,chainx
BCD,8,bitcoin-diamond
QRL,8,quantum-resistant-ledger
UMB,8,umbrella-network
CBK,8,cobak-token
ROOBEE,8,roobee
BCN,8,bytecoin
BMI,8,bridge-mutual
OLY,8,olyseum
EGT,8,egretia
SUPERBID,8,superbid
DIVI,8,divi
PPC,8,peercoin
NRG,8,energi
PAXG,8,pax-gold
NFY,8,non-fungible-yearn
DEXT,7,idextools
BCHA,7,bitcoin-cash-abc-2
EVN,7,evolution-finance
LOC,7,lockchain
NWC,7,newscrypto-coin
MHC,7,metahash
GAME,7,gamecredits
HUSD,6,husd
DERO,6,dero
SHOPX,6,splyt
TAU,6,lamden
RFUEL,6,rio-defi
SWTH,6,switcheo
ENQ,6,enq-enecuum
SNTVT,6,sentivate
UNN,6,union-protocol-governance-token
PPAY,6,plasma-finance
UBT,6,unibright
SOC,6,all-sports
CFI,6,cyberfi
BCP,6,bitcashpay
NBR,6,niobio-cash
FWT,6,freeway-token
RAI,6,rai
OKB,6,okb
MBTC,6,mstable-btc
EMC2,6,einsteinium
FRAX,6,frax
FXF,6,finxflo
GNY,6,gny
XIO,5,xio
EPS,5,ellipsis
MPH,5,88mph
OCN,5,odyssey
BTM,5,bytom
RMT,5,sureremit
CLO,5,callisto
ARRR,5,pirate-chain
BOR,5,boringdao
NGM,5,e-money
FOR,5,force-protocol
NEC,5,nectar-token
HC,5,hshare
ALBT,5,allianceblock
PLR,5,pillar
UIP,5,unlimitedip
COL,5,unit-protocol
BDP,5,big-data-protocol
NMX,5,nominex
NCT,5,polyswarm
RIO,5,realio-network
XEND,5,xend-finance
LUSD,4,liquity-usd
DATA,4,streamr-datacoin
GNO,4,gnosis
OCE,4,oceanex-token
POOL,4,pooltogether
RAINI,4,rainicorn
XPRT,4,persistence
NIX,4,nix-platform
EDG,4,edgeware
GBYTE,4,byteball
FEI,4,fei-protocol
HORD,4,hord
BTC2,4,bitcoin-2
GRS,4,groestlcoin
JUL,4,jul
KEX,4,kira-network
SWFTC,4,swftcoin
FNT,4,falcon-token
USDX,4,usdx
COFI,4,cofix
ELE,4,eleven-finance
LCX,4,lcx
VSP,4,vesper-finance
EDR,4,endor
MARSH,4,unmarshal
KRL,4,kryll
WOW,4,wownero
TBTC,4,tbtc
FCT,4,factom
ACS,4,acryptos
SNL,4,sport-and-leisure
GTH,4,gather
CRPT,4,crypterium
WAULT,4,wault-finance-old
WAULTX,4,wault
ESD,4,empty-set-dollar
SLINK,4,slink
TLOS,4,telos
LQTY,4,liquity
ILV,3,illuvium
KYL,3,kylin-network
VXV,3,vectorspace
WGR,3,wagerr
EOSC,3,eosforce
HBTC,3,huobi-btc
ROOM,3,option-room
SFI,3,saffron-finance
COV,3,covesting
CUMMIES,3,cumrocket
HIT,3,hitchain
FUND,3,unification
MRPH,3,morpheus-network
BLOCK,3,blocknet
PMA,3,pumapay
CRU,3,crust-network
EURS,3,stasis-eurs
YCC,3,yuan-chain-coin
DHT,3,dhedge-dao
MBX,3,mobiecoin
HAKKA,3,hakka-finance
NEBO,3,csp-dao-network
CHT,3,coinhe-token
OUSD,3,origin-dollar
KP3R,3,keep3rv1
CDAI,2,cdai
MOBI,2,mobius
HXRO,2,hxro
WOOFY,2,woofy
PLU,2,pluton
LCC,2,litecoin-cash
SX,2,sportx
VALOR,2,smart-valor
NRV,2,nerve-finance
ODDZ,2,oddz
SYNX,2,syndicate
WEBD,2,webdollar
PAY,2,tenx
AIOZ,2,aioz-network
CETH,2,compound-ether
NLG,2,gulden
EXRD,2,e-radix
GHX,2,gamercoin
COMBO,2,furucombo
VRSC,2,verus-coin
SCC,2,stakecube
SWG,2,swirge
XSN,2,stakenet
BOND,2,barnbridge
WOZX,2,wozx
PRO,2,propy
PART,2,particl
AXEL,2,axel
SOUL,2,phantasma
CUSDC,2,compound-usd-coin
DGD,2,digixdao
ASR,2,as-roma-fan-token
OCC,2,occamfi
CNNS,2,cnns
PLOT,2,plotx
FNX,2,finnexus
IFC,2,infinitecoin
CBC,2,cashbet-coin
WATCH,2,yieldwatch
NYZO,2,nyzo
ANY,2,anyswap
XBASE,2,eterbase
VETH,2,vether
PSL,2,pastel
STN,2,stone-token
WNXM,2,wrapped-nxm
CUSD,2,celo-dollar
LIKE,1,likecoin
PIB,1,pibble
MOC,1,mossland
MUSD,1,musd
BBR,1,bitberry-token
EAC,1,earthcoin
MSLV,1,mirrored-ishares-silver-trust
ALCX,1,alchemix
KDA,1,kadena
PTF,1,powertrade-fuel
BDT,1,blackdragon-token
MWAT,1,restart-energy
WOM,1,wom-token
ODE,1,odem
BTU,1,btu-protocol
TRADE,1,unitrade
ALEPH,1,aleph
INSUR,1,insurace
ACT,1,achain
GXC,1,gxchain
ADK,1,aidos-kuneen
VLX,1,velas
TONE,1,te-food
XPX,1,proximax
POOLZ,1,poolz-finance
SUTER,1,suterusu
AQT,1,alpha-quark-token
CUT,1,cutcoin
VSYS,1,v-systems
ARIA20,1,arianee
STETH,1,stakehound-staked-ether
TRIAS,1,trias-token
MYST,1,mysterium
BMX,1,bitmart-token
CORE,1,cvault-finance
UNCX,1,unicrypt-2
TCAKE,1,pancaketools
KRT,1,terra-krw
VNLA,1,vanilla-network
ULT,1,ultiledger
RAZE,1,raze-network
BMXX,1,multiplier-bsc
ZCN,1,0chain
BWF,1,beowulf
CRETH2,1,cream-eth2
C20,1,crypto20
NIOX,1,autonio
ZB,1,zb-token
ZAI,1,zero-collateral-dai
BAAS,1,baasid
DEP,1,deapcoin
UNC,1,unicrypt
USDN,1,neutrino
DDIM,1,duckdaodime
AETH,1,ankreth
AGVE,1,agave-token
